2024-08-13 16:21:02 INFO: Starting CAS Manager
2024-08-13 16:21:02 INFO: Thread start
---------------CAS is running------------
2024-08-13 16:21:02 INFO: ---this is one Loop---
2024-08-13 16:21:02 INFO: check ingested
2024-08-13 16:21:02 INFO: Adding repo f4333dfe-594c-11ef-82c0-abfebf842402 to work queue for ingesting
2024-08-13 16:21:02 INFO: A worker is starting scan repository: f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:02 INFO: Git cloning repo: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
正克隆到 './f4333dfe-594c-11ef-82c0-abfebf842402'...
正在更新文件:  96% (3527/3669)正在更新文件:  97% (3559/3669)正在更新文件:  98% (3596/3669)正在更新文件:  99% (3633/3669)正在更新文件: 100% (3669/3669)正在更新文件: 100% (3669/3669), 完成.
2024-08-13 16:21:20 INFO: Done cloning.
2024-08-13 16:21:20 INFO: Getting/parsing git commits: <Repository: test - f4333dfe-594c-11ef-82c0-abfebf842402>
commit 362f58e9d57c59a50bf5c9bf2e11a929b17c69e5 can be delete, copy_count is 1, and fllow len is 1
commit 83587b6360313ca634fb2266b230b10fd86a8fe3 can be delete, copy_count is 3, and fllow len is 3
commit ad4b38dfce03ac851c52d4e896c188e27dfd2324 can be delete, copy_count is 1, and fllow len is 1
commit 886d7178f4b69ad7a3ec6ff65b057f5520e066ea can be delete, copy_count is 1, and fllow len is 1
commit 55f592eeb09c06c1b24053f742df67dea9b3c524 can be delete, copy_count is 1, and fllow len is 1
commit 2ff0075171a142b9b647454c941368be6ecc9a10 can be delete, copy_count is 1, and fllow len is 1
commit 90b3baf8edd7abc56d7af557a02cc7e8f6b661e5 can be delete, copy_count is 1, and fllow len is 1
commit 59bbb4c7488d6d00737992695c66a868680e4dd3 can be delete, copy_count is 1, and fllow len is 1
commit 773b39794ca2ab1fcbd2b4f1916d81f17e518655 can be delete, copy_count is 1, and fllow len is 1
commit 4033f9c8798ca2c5038aa701fdfd4f587dcf6e85 can be delete, copy_count is 1, and fllow len is 1
commit 97b07be11b2dbf8b0bb4293046c580aad2d9801c can be delete, copy_count is 1, and fllow len is 1
commit 72337bdcaaeda93fc0479fd5fca31048beb89b94 can be delete, copy_count is 1, and fllow len is 1
commit 2085eb22e7738538984aeec97eb3b1360ae439a6 can be delete, copy_count is 1, and fllow len is 1
commit 815e4be20ce866ccd95428368c28c90117abc415 can be delete, copy_count is 1, and fllow len is 1
commit 69bf6a05dea9bf6ec09835d4eb29d643dfc1477a can be delete, copy_count is 1, and fllow len is 1
commit 03d3cd392099f9d121459049efd803eeed1af953 can be delete, copy_count is 2, and fllow len is 2
commit 6a51aa8e0f0e332241c203c593f9d1183d2f55ca can be delete, copy_count is 1, and fllow len is 1
commit 6ed3e2068c610ddf1dc4395da6cb69bffd52707f can be delete, copy_count is 1, and fllow len is 1
commit 39bfa386aee0710f68d1413ce58004cc3fa26e5b can be delete, copy_count is 1, and fllow len is 1
commit 6f5879651ef4c36e3f1145475c4e41f62b22f18b can be delete, copy_count is 1, and fllow len is 1
commit c303855974053b0ab460327239ff377e9ad72c4d can be delete, copy_count is 3, and fllow len is 3
commit 77b43b80e2fa583fa870042bfaec8bdfb23c4637 can be delete, copy_count is 1, and fllow len is 1
commit 0c67c4d24b18195a70fb60319f97242a213db480 can be delete, copy_count is 1, and fllow len is 1
commit c96d75b28fd967cae2dc63e5907d5f45f0d57dce can be delete, copy_count is 1, and fllow len is 1
commit 111ba7371c44dc003a506bab6cc975ae2b79f63d can be delete, copy_count is 2, and fllow len is 2
commit 7abdfa3604b625555a3785b761025ebfd84af4e6 can be delete, copy_count is 1, and fllow len is 1
commit ee7fd2a1b1df46ce3eb6563b0c3d1a2a5957aab5 can be delete, copy_count is 1, and fllow len is 1
commit aaeca8d0b70de455750125264458a5f73223a763 can be delete, copy_count is 1, and fllow len is 1
commit e46083fc6e35a1a62bb9dd324d52795f93bc70e0 can be delete, copy_count is 1, and fllow len is 1
commit 1314ae295f158d7a543634664af400ec7c8efe21 can be delete, copy_count is 3, and fllow len is 3
commit 12cdae59bb352a9e5d8a765bd58f2d9835455f42 can be delete, copy_count is 2, and fllow len is 2
commit 47de2033d6bf676b07807459716b3c8ba4cecca3 can be delete, copy_count is 1, and fllow len is 1
commit b1e713bc6a0a309b20ee2b2816c5a1a31668fe3a can be delete, copy_count is 1, and fllow len is 1
commit 6d2f1bd3c8271505fa7540179f6824ec0c10debb can be delete, copy_count is 2, and fllow len is 2
commit 78bb05798e7244a9c99b911fb28364ab01834b92 can be delete, copy_count is 2, and fllow len is 2
commit e2125c31ea105b9b99617788f470ade6a7f5addc can be delete, copy_count is 1, and fllow len is 1
commit bba9c40aa806d3de2bdb166a76b918e94b4dd133 can be delete, copy_count is 1, and fllow len is 1
commit 19543078267692767a3438007c354622d4184820 can be delete, copy_count is 1, and fllow len is 1
commit 512ddc38089d158d14253952d4697170a74de89f can be delete, copy_count is 1, and fllow len is 1
commit aa40c655472c68142789aa1a582f07a939d09d37 can be delete, copy_count is 1, and fllow len is 1
commit bbcc450edd7499160625364ad94e38b1a378a705 can be delete, copy_count is 1, and fllow len is 1
commit c29c51ab92ae096c9a8043c72f5cd3f8e772b233 can be delete, copy_count is 1, and fllow len is 1
commit f526a6e48424eedf80219b077a18b6ffceaf1773 can be delete, copy_count is 1, and fllow len is 1
commit b310abad3adf3704f80a231ac5ab37241dcad8b1 can be delete, copy_count is 1, and fllow len is 1
commit e85136a80035125161b35379173b8bfaa2d160cd can be delete, copy_count is 1, and fllow len is 1
commit 7a82228693cdedd6f74f79e623c7fee0ffe14447 can be delete, copy_count is 1, and fllow len is 1
commit 6301f9c3a0dbf3bf4d0585561e2175bc88d7d74b can be delete, copy_count is 1, and fllow len is 1
commit e5abb284636c1113e56ca3c901d82bd28d850de9 can be delete, copy_count is 3, and fllow len is 3
commit bd382d0def509b17307c72876ee1dbdcfaea9b13 can be delete, copy_count is 1, and fllow len is 1
commit 5a59065afd56df5519756aee69f4ecbcae9c62c6 can be delete, copy_count is 2, and fllow len is 2
commit c96bee7030a11a2d5ec72b8209f4e92ea6a71812 can be delete, copy_count is 1, and fllow len is 1
commit e43f0a3a14ed964a589d5f509f0ffa4d96e609a4 can be delete, copy_count is 1, and fllow len is 1
commit b34bd639e6e088a5fd3f1f1e24376586ea08fb7e can be delete, copy_count is 1, and fllow len is 1
commit 9d09e364335fecc4bcfed89a97d7fa142ab61d8a can be delete, copy_count is 1, and fllow len is 1
commit c75277c8a1755f07f9557e86f4472343e8ef3446 can be delete, copy_count is 1, and fllow len is 1
commit 89dd29a8d9d53f362fea1ca09cb1c1b6a9ced752 can be delete, copy_count is 4, and fllow len is 4
commit 90f53b190e60feec464437de992d8771ddb944c6 can be delete, copy_count is 1, and fllow len is 1
commit 76b4e4b9241d22fea23a9c0d941c8d497d6a29fc can be delete, copy_count is 1, and fllow len is 1
commit e32ea418f247d1042210232e6c5b1806cb00e55f can be delete, copy_count is 1, and fllow len is 1
commit 676f7b3d0c4ab0965fd8ce873f3e86c7f4e06ac5 can be delete, copy_count is 1, and fllow len is 1
commit b6e8a413d6800e3d69dd2d08b888395846addf27 can be delete, copy_count is 2, and fllow len is 2
commit b2ea7e2a23ebb507424b6cec0007e2197a0ca08a can be delete, copy_count is 1, and fllow len is 1
commit 181f3f613faf1aa18539142215ac7440c05d90e9 can be delete, copy_count is 1, and fllow len is 1
commit d339c2f703fb6a1beaaa6f3854fa89baacac7bc6 can be delete, copy_count is 1, and fllow len is 1
commit 8534d1b21fba809a6d7db1596c0b4fd7aeec1f58 can be delete, copy_count is 1, and fllow len is 1
commit e1617e25f861f3fa5753e2921d79a7312e43aa31 can be delete, copy_count is 1, and fllow len is 1
commit afd2d736461117ad2ce3899c12f89a6b093d9a31 can be delete, copy_count is 4, and fllow len is 4
commit b0dd750090f6a8408ab50c52dcec38600b9effe6 can be delete, copy_count is 1, and fllow len is 1
commit ba66ce2ab5532b964648a8ecb31a40e9188346f0 can be delete, copy_count is 1, and fllow len is 1
commit 1f029cdb890045fdf3e9ebd2c0deb32d91613ed9 can be delete, copy_count is 1, and fllow len is 1
commit 30ae0fd324271c0fa8ff7e0fc967489f692327d2 can be delete, copy_count is 2, and fllow len is 2
commit aa6b9979b5dfcc3fab1ae36efe0052df308effa1 can be delete, copy_count is 1, and fllow len is 1
commit 416d42d4d1f750f9d217d55d7470b2f6051339bf can be delete, copy_count is 1, and fllow len is 1
commit 986b9f757a4cad4917d000a7005940e11b024b81 can be delete, copy_count is 1, and fllow len is 1
commit 34432b1d557b90a0941cc8b022853e8901632286 can be delete, copy_count is 1, and fllow len is 1
commit 5dfdb79d3f988f1a90b3be207c4096530c7d75e3 can be delete, copy_count is 1, and fllow len is 1
commit 9331ef2d1e18bd9825ceb7f23101f3a7c43c53b0 can be delete, copy_count is 1, and fllow len is 1
2024-08-13 16:21:28 INFO: Done getting/parsing git commits.
2024-08-13 16:21:28 INFO: Saving commits to the database...
2024-08-13 16:21:29 INFO: Done saving commits to the database.
2024-08-13 16:21:29 INFO: A worker finished ingesting repo f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:29 INFO: check analyzation
2024-08-13 16:21:29 INFO: Adding repo f4333dfe-594c-11ef-82c0-abfebf842402 to work queue for analyzing.
2024-08-13 16:21:29 INFO: Worker analyzing repository id f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:29 INFO: Linking 38 new corrective commits for repo f4333dfe-594c-11ef-82c0-abfebf842402
2024-08-13 16:21:29 INFO: Linkage for commit 1f77612a7495e298bef2a92ccc0e1c16531594d0
2024-08-13 16:21:29 INFO: -- file: data/SampleData/GraphicsStyle.xml
2024-08-13 16:21:29 INFO: ---- loc modified: []
2024-08-13 16:21:29 INFO: -- file: source/GdmpLab/Samples/PickSnapModule/Pick/CmdPickWithPicker.cpp
2024-08-13 16:21:29 INFO: ---- loc modified: ['165', '166', '167', '173', '187', '188']
2024-08-13 16:21:30 INFO: Linkage for commit d741e1eb6f5d28d332b87b0935cbc20315bf092e
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/SampleShared/ObjectBrowser/IFieldProxy.cpp
2024-08-13 16:21:30 INFO: ---- loc modified: ['61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '227', '233', '234', '236', '253', '254', '255', '256', '257', '258', '259', '260', '261', '262', '263', '264', '265', '266', '267', '268', '269', '270', '271', '272', '273', '274', '275', '276', '277', '278', '279', '280', '281', '282', '283', '284', '285', '286', '287', '288', '289', '290', '291']
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/SampleShared/ObjectBrowser/IFieldProxy.h
2024-08-13 16:21:30 INFO: ---- loc modified: ['250', '251', '252']
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/SampleShared/ObjectBrowser/ObjectBrowser.cpp
2024-08-13 16:21:30 INFO: ---- loc modified: ['181', '183', '184', '332', '336', '337', '338', '339', '340', '341']
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/SampleShared/ObjectBrowser/ObjectBrowser.h
2024-08-13 16:21:30 INFO: ---- loc modified: ['101']
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/SampleShared/qtpropertymanager.cpp
2024-08-13 16:21:30 INFO: ---- loc modified: ['6346', '6347', '6348', '6349', '6350', '6351', '6352', '6353', '6359', '6360', '6361', '6362', '6363', '6364', '6365', '6366', '6367', '6368', '6369', '6370', '6371', '6372', '6373', '6374', '6375', '6376', '6377', '6378', '6379', '6380', '6381', '6382', '6383', '6384', '6385', '6386', '6387', '6388', '6389']
2024-08-13 16:21:30 INFO: -- file: source/GdmpLab/Samples/ViewModule/ViewWrapper.cpp
2024-08-13 16:21:30 INFO: ---- loc modified: ['613', '614', '615']
2024-08-13 16:21:31 INFO: Linkage for commit d50e130acfe84e41e6c9569a26934ec7cfd3fa5f
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/ViewModule/CmdViewModuleEntry.cpp
2024-08-13 16:21:31 INFO: ---- loc modified: ['148']
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/ViewModule/ViewWrapper.cpp
2024-08-13 16:21:31 INFO: ---- loc modified: ['56', '60', '61', '1586', '1607', '1721', '1722', '1723', '1724', '1725', '1726', '1887']
2024-08-13 16:21:31 INFO: Linkage for commit e5c059022efd19bd120c1474425476f28d3ea783
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/GRepModule/Grep/GRepProbe/GNodeWrapper.cpp
2024-08-13 16:21:31 INFO: ---- loc modified: ['231', '347', '382', '399', '411', '437', '477', '489', '533', '545', '558', '566', '574', '605', '629', '660', '718', '735', '786', '870', '1052']
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/GRepModule/Grep/GRepProbe/GNodeWrapper.h
2024-08-13 16:21:31 INFO: ---- loc modified: ['96', '97', '98', '99']
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/ViewModule/View/VisualUiViewMouseEventHandler.cpp
2024-08-13 16:21:31 INFO: ---- loc modified: ['137', '174', '181']
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/ViewModule/ViewVisualDlg.cpp
2024-08-13 16:21:31 INFO: ---- loc modified: ['271', '272', '273', '274', '275', '276']
2024-08-13 16:21:31 INFO: -- file: source/GdmpLab/Samples/ViewModule/ViewWrapper.cpp
